.ObjectPublicObLiOb1StUnique.ValueTypeNPrivateSealedIAsyncStateMachineInAs1Va2BoTeObStCaUnique;ValueTypeNPrivateSealedIAsyncStateMachineInAs1Va2BoTeObStCaUnique;396
.EnumPublicSealedvaUnReErCa5vUnique;EnumPublicSealedvaUnReErCa5vUnique;50
.ValueTypePublicSealedStTeObUnique;ValueTypePublicSealedStTeObUnique;4
.MonoBehaviourPublic7330Vo57UnVo1St57InUnique;MonoBehaviourPublicObObUnique;-87
.MonoBehaviourPublic7330Vo57UnVo1St57InUnique.ValueTypeNPrivateSealedIAsyncStateMachineInAs1ObStObBoInCaAwUnique;ValueTypeNPrivateSealedIAsyncStateMachineInAs1ObStObCaInAwStUnique;257
.EnumPublicSealedvaNoLoFrNeDeNeAdInAdUnique;EnumPublicSealedvaNoLoFrNeDeNeAdInAdUnique;130
.EnumPublicSealedvaNoCa10CaCaCaCaCaCaUnique;EnumPublicSealedvaNoCa10CaCaCaCaCaCaUnique;100
.InterfacePublicAbstractBoObUnique;InterfacePublicAbstractBoObUnique;2
.ObjectPublicGaBoBoUnique;ObjectPublicGaBoBoUnique;605
.ObjectPublicGaBoBoUnique.MulticastDelegateNPublicSealedVoAc1AcStUnique;MulticastDelegateNPublicSealedVoAc1AcStUnique;8
.ObjectPublicGaBoBoUnique.ObjectNPrivateSealedObAc1TStAc1Unique`1;ObjectNPrivateSealedObAc1TStAc1Unique`1;132
.ObjectPublicGaBoBoUnique.ObjectNPrivateSealedObAc1AcStUnique;ObjectNPrivateSealedObAc1AcStUnique;48
.InterfacePublicAbstractBoVoBoVoBoUnique;InterfacePublicAbstractBoVoBoVoBoUnique;6
.InterfacePublicAbstract6363Unique;InterfacePublicAbstract6363Unique;0
.ObjectPublicBoAcBoObAcObAcBoUnique;ObjectPublicBoAcBoObAcObAcBoUnique;60
.ObjectPublicBoAcBo1TYOb1TYAcTYUnique`1;ObjectPublicBoAcBo1TYOb1TYAcTYUnique`1;475
.ObjectPublicBuAcBoBoUnique;ObjectPublicBuAcBoBoUnique;52
.ObjectPublicToAc1Bo1BoBoBoUnique;ObjectPublicToAc1Bo1BoBoBoUnique;113
.ObjectPublicTMAc1InBo1InBoUnique;ObjectPublicTMAc1InBo1InBoUnique;138
.MonoBehaviourPublicLi1ObUnique;MonoBehaviourPublicLi1ObUnique;36
.MonoBehaviourPublicLi1ObUnique.ObjectNPrivateSealedObUnique;ObjectNPrivateSealedObUnique;22
.ObjectPublicAbstractSealedVoGa9387CoAc63Ac87CoUnique;ObjectPublicAbstractSealedVoGa9387CoAc63Ac87CoUnique;808
.MonoBehaviourPublicBo_uLi1ObAc1ObOb1Unique;MonoBehaviourPublicLi1ObAc1ObOb1ObUnique;213
.MonoBehaviourPublicBo_uLi1ObAc1ObOb1Unique.__c__9`1;__c__8`1;55
.ObjectPublicAbstractTYStStTYUnique`1;ObjectPublicAbstractTYStStTYUnique`1;119
.MonoBehaviourPublicObLiOb1AcLi1AcObLiUnique;MonoBehaviourPublicObLiOb1AcLi1AcObLiUnique;122
.Object2PublicAcAcUnique;Object2PublicAcAcUnique;32
.Object2PublicTYStTYUnique`1;Object2PublicTYStTYUnique`1;100
.Object2PublicTYInTYUnique`1;Object2PublicTYInTYUnique`1;71
.InterfacePublicAbstractStVoStStUnique;InterfacePublicAbstractStVoStStUnique;5
.InterfacePublicAbstractObUnique;InterfacePublicAbstractObUnique;0
.InterfacePublicAbstractVoAcVoAcUnique;InterfacePublicAbstractVoAcVoAcUnique;8
.InterfacePublicAbstractBoAcBoVoAc1StBoAcVoUnique;InterfacePublicAbstractBoAcBoVoAc1StBoAcVoUnique;51
.ObjectPublicObSiAcSiBoAc1BoStBoUnique;ObjectPublicObSiAcSiBoAc1BoStBoUnique;321
.ObjectPublicObSiAcSiBoAc1BoStBoUnique.MulticastDelegateNPublicSealedVoAc1AcStUnique;MulticastDelegateNPublicSealedVoAc1AcStUnique;8
.ObjectPublicObSiAcSiBoAc1BoStBoUnique.ObjectNPrivateSealedUnUnique;ObjectNPrivateSealedUnUnique;45
.InterfacePublicAbstractVoAc1TStAc1UnT1Unique`1;InterfacePublicAbstractVoAc1TStAc1UnT1Unique`1;153
.Object2Public1TSiAcSiBoAcStBo1Unique`1;Object2Public1TSiAcSiBoAcStBo1Unique`1;626
.Object2Public1TSiAcSiBoAcStBo1Unique`1.ObjectNPrivateSealedAc1AcStUnique`1;ObjectNPrivateSealedAc1AcStUnique`1;126
.Object2Public1TSiAcSiBoAcStBo1Unique`1.ObjectNPrivateSealedUn1TUnique`1;ObjectNPrivateSealedUn1TUnique`1;180
.Object2PublicObAcBoAcBoAcAcUnique`1;Object2PublicObAcBoAcBoAcAcUnique`1;298
.Object2PublicObAcBoAcBoAcAcUnique`1.ObjectNPrivateSealedAc1T1TUnique`1;ObjectNPrivateSealedAc1T1TUnique`1;123
.Object2PublicObAcBoAcBoAcAcUnique`1.ObjectNPrivateSealedUn1TUnique`1;ObjectNPrivateSealedUn1TUnique`1;116
.Object2PublicSealedFu1StUnFu1InStDi2Unique;Object2PublicSealedFu1StUnFu1InStDi2Unique;675
.Object2PublicSealedFu1StUnFu1InStDi2Unique.ValueTypeNPrivateSealedIAsyncStateMachineInAsObCaAcAw1StAw1Unique;ValueTypeNPrivateSealedIAsyncStateMachineInAsObCaAcAw1StAw1Unique;107
.Object2PublicSealedFu1StUnFu1InStDi2Unique.ValueTypeNPrivateSealedIAsyncStateMachineInAs1TeObAwSt1AwObUnique;ValueTypeNPrivateSealedIAsyncStateMachineInAs1TeObAwSt1AwObUnique;106
.Object2PublicSealedFu1StUnFu1InStDi2Unique.ValueTypeNPrivateSealedIAsyncStateMachineInAsAc1TeObAwAc1TeUnique;ValueTypeNPrivateSealedIAsyncStateMachineInAsAc1TeObAwAc1TeUnique;133
.ObjectPublicObLi1StDiOb2ObStStUnique;ObjectPublicObLi1StObStObUnique;269
.Object1PublicObBoUnique;Object1PublicObBoUnique;614
.InterfacePublicAbstractAcBoVoAcObVoObBoAcVoUnique;InterfacePublicAbstractAcBoVoAcObVoObBoAcVoUnique;13
.InterfacePublicAbstractTYVoTYTYUnique`1;InterfacePublicAbstractTYVoTYTYUnique`1;17
.ObjectPublicAbstractAcBoAcBoBoUnique;ObjectPublicAbstractAcBoAcBoBoUnique;23
.Object1PublicBoObVoBoObVoBoObVoObUnique;Object1PublicBoUnique;43
.Object1PublicTYBoTYUnique`1;Object1PublicTYBoTYUnique`1;135
.Object2PublicFu1TYAcBo1TYTYUnique`1;Object2PublicFu1TYAcBo1TYTYUnique`1;157
.ObjectPublicGaObLaGaCaStObLaCaGaUnique;ObjectPublicGaObLaGaCaStObLaCaGaUnique;41
.MonoBehaviour1PublicDi2StVaTr2ObTrObObUnique;MonoBehaviour1PublicDi2StVaTr2ObTrObObUnique;565
.MonoBehaviour1PublicDi2StVaTr2ObTrObObUnique.MulticastDelegateNPublicSealedStObGaUnique;MulticastDelegateNPublicSealedStObGaUnique;8
.MonoBehaviour1PublicTrGaObVo0Vo1T8978Unique;MonoBehaviour1PublicTrUnique;222
.InterfacePublicAbstractVo1TYUnique`1;InterfacePublicAbstractVo1TYUnique`1;52
.MonoBehaviour1PublicTe_sLa_lUnique;MonoBehaviour1PublicTe_sLa_lUnique;37
.MonoBehaviourPublicRe_cGa_eObAcObDiAc2Unique;MonoBehaviourPublicRe_cGa_eObAcObDiAc2Unique;529
.MonoBehaviourPublicRe_cGa_eObAcObDiAc2Unique.ObjectNPrivateSealedIEnumerable1KeyValuePair2ObjectObfIEnumerableIEnumerator1KeyValuePair2ObjectObfIEnumeratorIDisposableInKe2ObILObInKe2ObUnique;ObjectNPrivateSealedIEnumerable1KeyValuePair2ObjectObfIEnumerableIEnumerator1KeyValuePair2ObjectObfIEnumeratorIDisposableInKe2ObILObInKe2ObUnique;546
.MonoBehaviour1PublicBo_fScLaVeGrObReLaBoUnique;MonoBehaviour1PublicBo_fScLaVeGrObReLaBoUnique;214
.MonoBehaviour1PublicBo_fScLaVeGrObReLaBoUnique.EnumNPrivateSealedvaNoVeGr4vUnique;EnumNPrivateSealedvaNoVeGr4vUnique;40
.MonoBehaviour1PublicBo_fScLaVeGrObReLaBoUnique.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;97
.MonoBehaviourPublicTe_lRaAsObBoAcTeUnique;MonoBehaviourPublicTe_lRaAsObBoAcTeUnique;80
.ObjectPublicStByVoByStByStByStBy0;ObjectPublicStByVoByStByStByStBy0;957
._Module_;_Module_;0
Cysharp.Threading.Tasks.TextMeshProAsyncExtensions;TextMeshProAsyncExtensions;489
._Module_;_Module_;0
._Module_;_Module_;0
VRC.Udon.ClientBindings.UdonClientInterface;UdonClientInterface;91
VRC.Udon.ClientBindings.UdonEventScheduler;Cpp2IlInjected.AddressAttribute;-125
VRC.Udon.ClientBindings.Interfaces.IUdonClientInterface;IUdonClientInterface;12
._Module_;_Module_;0
Oculus.Platform.AbuseReportOptions;AbuseReportOptions;34
Oculus.Platform.AbuseReportType;AbuseReportType;40
Oculus.Platform.AchievementType;AchievementType;50
Oculus.Platform.AndroidPlatform;AndroidPlatform;12
Oculus.Platform.ApplicationOptions;ApplicationOptions;23
Oculus.Platform.CAPI;CAPI;14896
Oculus.Platform.CAPI.ovrKeyValuePair;ovrKeyValuePair;50
Oculus.Platform.CAPI.ovrNetSyncVec3;ovrNetSyncVec3;30
Oculus.Platform.CAPI.ovrMatchmakingCriterion;ovrMatchmakingCriterion;40
Oculus.Platform.CAPI.ovrMatchmakingCustomQueryData;ovrMatchmakingCustomQueryData;40
Oculus.Platform.CAPI.OculusInitParams;OculusInitParams;50
Oculus.Platform.CAPI.FilterCallback;FilterCallback;8
Oculus.Platform.Callback;Callback;99
Oculus.Platform.Callback.RequestCallback;RequestCallback;16
Oculus.Platform.Callback.RequestCallback`1;RequestCallback`1;16
Oculus.Platform.CallbackRunner;CallbackRunner;30
Oculus.Platform.ChallengeCreationType;ChallengeCreationType;40
Oculus.Platform.ChallengeOptions;ChallengeOptions;87
Oculus.Platform.ChallengeViewerFilter;ChallengeViewerFilter;60
Oculus.Platform.ChallengeVisibility;ChallengeVisibility;50
Oculus.Platform.CloudStorageDataStatus;CloudStorageDataStatus;80
Oculus.Platform.CloudStorageUpdateStatus;CloudStorageUpdateStatus;50
Oculus.Platform.RichPresenceOptions;RichPresenceOptions;71
Oculus.Platform.IMicrophone;IMicrophone;3
Oculus.Platform.IVoipPCMSource;IVoipPCMSource;14
Oculus.Platform.KeyValuePairType;KeyValuePairType;50
Oculus.Platform.LaunchType;LaunchType;60
Oculus.Platform.LeaderboardFilterType;LeaderboardFilterType;50
Oculus.Platform.LeaderboardStartAt;LeaderboardStartAt;50
Oculus.Platform.LivestreamingAudience;LivestreamingAudience;50
Oculus.Platform.LivestreamingMicrophoneStatus;LivestreamingMicrophoneStatus;40
Oculus.Platform.LivestreamingStartStatus;LivestreamingStartStatus;70
Oculus.Platform.MatchmakingCriterionImportance;MatchmakingCriterionImportance;60
Oculus.Platform.MatchmakingOptions;MatchmakingOptions;139
Oculus.Platform.MatchmakingStatApproach;MatchmakingStatApproach;40
Oculus.Platform.MediaContentType;MediaContentType;30
Oculus.Platform.Message`1;Message`1;17
Oculus.Platform.Message`1.Callback;Callback;8
Oculus.Platform.Message;Message;749
Oculus.Platform.MessageWithAbuseReportRecording;MessageWithAbuseReportRecording;17
Oculus.Platform.MessageWithAchievementDefinitions;MessageWithAchievementDefinitions;17
Oculus.Platform.MessageWithAchievementProgressList;MessageWithAchievementProgressList;17
Oculus.Platform.MessageWithAchievementUpdate;MessageWithAchievementUpdate;17
Oculus.Platform.MessageWithApplicationVersion;MessageWithApplicationVersion;17
Oculus.Platform.MessageWithAssetDetails;MessageWithAssetDetails;12
Oculus.Platform.MessageWithAssetDetailsList;MessageWithAssetDetailsList;12
Oculus.Platform.MessageWithAssetFileDeleteResult;MessageWithAssetFileDeleteResult;17
Oculus.Platform.MessageWithAssetFileDownloadCancelResult;MessageWithAssetFileDownloadCancelResult;22
Oculus.Platform.MessageWithAssetFileDownloadResult;MessageWithAssetFileDownloadResult;17
Oculus.Platform.MessageWithAssetFileDownloadUpdate;MessageWithAssetFileDownloadUpdate;17
Oculus.Platform.MessageWithCalApplicationFinalized;MessageWithCalApplicationFinalized;17
Oculus.Platform.MessageWithCalApplicationProposed;MessageWithCalApplicationProposed;17
Oculus.Platform.MessageWithCalApplicationSuggestionList;MessageWithCalApplicationSuggestionList;22
Oculus.Platform.MessageWithChallenge;MessageWithChallenge;12
Oculus.Platform.MessageWithChallengeList;MessageWithChallengeList;12
Oculus.Platform.MessageWithChallengeEntryList;MessageWithChallengeEntryList;17
Oculus.Platform.MessageWithCloudStorageConflictMetadata;MessageWithCloudStorageConflictMetadata;22
Oculus.Platform.MessageWithCloudStorageData;MessageWithCloudStorageData;12
Oculus.Platform.MessageWithCloudStorageMetadataUnderLocal;MessageWithCloudStorageMetadataUnderLocal;17
Oculus.Platform.MessageWithCloudStorageMetadataList;MessageWithCloudStorageMetadataList;17
Oculus.Platform.MessageWithCloudStorageUpdateResponse;MessageWithCloudStorageUpdateResponse;17
Oculus.Platform.MessageWithDestinationList;MessageWithDestinationList;12
Oculus.Platform.MessageWithInstalledApplicationList;MessageWithInstalledApplicationList;17
Oculus.Platform.MessageWithLaunchBlockFlowResult;MessageWithLaunchBlockFlowResult;17
Oculus.Platform.MessageWithLaunchFriendRequestFlowResult;MessageWithLaunchFriendRequestFlowResult;22
Oculus.Platform.MessageWithLaunchReportFlowResult;MessageWithLaunchReportFlowResult;17
Oculus.Platform.MessageWithLaunchUnblockFlowResult;MessageWithLaunchUnblockFlowResult;17
Oculus.Platform.MessageWithLeaderboardEntryList;MessageWithLeaderboardEntryList;17
Oculus.Platform.MessageWithLinkedAccountList;MessageWithLinkedAccountList;17
Oculus.Platform.MessageWithLivestreamingApplicationStatus;MessageWithLivestreamingApplicationStatus;22
Oculus.Platform.MessageWithLivestreamingStartResult;MessageWithLivestreamingStartResult;17
Oculus.Platform.MessageWithLivestreamingStatus;MessageWithLivestreamingStatus;17
Oculus.Platform.MessageWithLivestreamingVideoStats;MessageWithLivestreamingVideoStats;17
Oculus.Platform.MessageWithMatchmakingAdminSnapshot;MessageWithMatchmakingAdminSnapshot;17
Oculus.Platform.MessageWithMatchmakingEnqueueResultAndRoom;MessageWithMatchmakingEnqueueResultAndRoom;22
Oculus.Platform.MessageWithMatchmakingStatsUnderMatchmakingStats;MessageWithMatchmakingStatsUnderMatchmakingStats;12
Oculus.Platform.MessageWithNetSyncConnection;MessageWithNetSyncConnection;17
Oculus.Platform.MessageWithNetSyncSessionList;MessageWithNetSyncSessionList;17
Oculus.Platform.MessageWithNetSyncSessionsChangedNotification;MessageWithNetSyncSessionsChangedNotification;22
Oculus.Platform.MessageWithNetSyncSetSessionPropertyResult;MessageWithNetSyncSetSessionPropertyResult;22
Oculus.Platform.MessageWithNetSyncVoipAttenuationValueList;MessageWithNetSyncVoipAttenuationValueList;22
Oculus.Platform.MessageWithOrgScopedID;MessageWithOrgScopedID;12
Oculus.Platform.MessageWithPartyID;MessageWithPartyID;12
Oculus.Platform.MessageWithPartyUpdateNotification;MessageWithPartyUpdateNotification;17
Oculus.Platform.MessageWithPidList;MessageWithPidList;12
Oculus.Platform.MessageWithProductList;MessageWithProductList;12
Oculus.Platform.MessageWithPurchase;MessageWithPurchase;12
Oculus.Platform.MessageWithPurchaseList;MessageWithPurchaseList;12
Oculus.Platform.MessageWithRoomInviteNotification;MessageWithRoomInviteNotification;17
Oculus.Platform.MessageWithRoomInviteNotificationList;MessageWithRoomInviteNotificationList;17
Oculus.Platform.MessageWithSdkAccountList;MessageWithSdkAccountList;12
Oculus.Platform.MessageWithShareMediaResult;MessageWithShareMediaResult;12
Oculus.Platform.MessageWithString;MessageWithString;7
Oculus.Platform.MessageWithSystemVoipState;MessageWithSystemVoipState;12
Oculus.Platform.MessageWithUser;MessageWithUser;7
Oculus.Platform.MessageWithUserAndRoomList;MessageWithUserAndRoomList;12
Oculus.Platform.MessageWithUserList;MessageWithUserList;12
Oculus.Platform.MessageWithUserProof;MessageWithUserProof;12
Oculus.Platform.MessageWithUserReportID;MessageWithUserReportID;12
Oculus.Platform.MessageWithNetworkingPeer;MessageWithNetworkingPeer;12
Oculus.Platform.MessageWithPingResult;MessageWithPingResult;12
Oculus.Platform.MessageWithLeaderboardDidUpdate;MessageWithLeaderboardDidUpdate;17
Oculus.Platform.MessageWithMatchmakingBrowseResult;MessageWithMatchmakingBrowseResult;23
Oculus.Platform.MessageWithHttpTransferUpdate;MessageWithHttpTransferUpdate;17
Oculus.Platform.MessageWithPlatformInitialize;MessageWithPlatformInitialize;17
Oculus.Platform.NetSyncConnectionStatus;NetSyncConnectionStatus;50
Oculus.Platform.NetSyncDisconnectReason;NetSyncDisconnectReason;60
Oculus.Platform.NetSyncOptions;NetSyncOptions;35
Oculus.Platform.NetSyncVoipMicSource;NetSyncVoipMicSource;40
Oculus.Platform.NetSyncVoipStreamMode;NetSyncVoipStreamMode;40
Oculus.Platform.Packet;Packet;36
Oculus.Platform.PartyUpdateAction;PartyUpdateAction;60
Oculus.Platform.PeerConnectionState;PeerConnectionState;50
Oculus.Platform.PermissionGrantStatus;PermissionGrantStatus;50
Oculus.Platform.PermissionType;PermissionType;40
Oculus.Platform.Core;Core;47
Oculus.Platform.ApplicationLifecycle;ApplicationLifecycle;27
Oculus.Platform.Rooms;Rooms;189
Oculus.Platform.Matchmaking;Matchmaking;93
Oculus.Platform.Matchmaking.CustomQuery;CustomQuery;26
Oculus.Platform.Matchmaking.CustomQuery.Criterion;Criterion;30
Oculus.Platform.Net;Net;93
Oculus.Platform.Leaderboards;Leaderboards;36
Oculus.Platform.Challenges;Challenges;65
Oculus.Platform.Voip;Voip;120
Oculus.Platform.Users;Users;102
Oculus.Platform.Achievements;Achievements;64
Oculus.Platform.Application;Application;12
Oculus.Platform.AssetFile;AssetFile;79
Oculus.Platform.CloudStorage;CloudStorage;60
Oculus.Platform.CloudStorage2;CloudStorage2;11
Oculus.Platform.Entitlements;Entitlements;11
Oculus.Platform.IAP;IAP;62
Oculus.Platform.LanguagePack;LanguagePack;12
Oculus.Platform.Livestreaming;Livestreaming;16
Oculus.Platform.Media;Media;6
Oculus.Platform.NetSync;NetSync;37
Oculus.Platform.Notifications;Notifications;33
Oculus.Platform.Parties;Parties;22
Oculus.Platform.RichPresence;RichPresence;19
Oculus.Platform.PlatformInitializeResult;PlatformInitializeResult;110
Oculus.Platform.PlatformInternal;PlatformInternal;23
Oculus.Platform.PlatformInternal.HTTP;HTTP;11
Oculus.Platform.PlatformInternal.Users;Users;6
Oculus.Platform.PlatformSettings;PlatformSettings;88
Oculus.Platform.Request`1;Request`1;22
Oculus.Platform.Request;Request;50
Oculus.Platform.RichPresenceExtraContext;RichPresenceExtraContext;70
Oculus.Platform.RoomJoinPolicy;RoomJoinPolicy;70
Oculus.Platform.RoomJoinability;RoomJoinability;80
Oculus.Platform.RoomMembershipLockStatus;RoomMembershipLockStatus;40
Oculus.Platform.RoomOptions;RoomOptions;70
Oculus.Platform.RoomType;RoomType;60
Oculus.Platform.SdkAccountType;SdkAccountType;40
Oculus.Platform.SendPolicy;SendPolicy;40
Oculus.Platform.ServiceProvider;ServiceProvider;70
Oculus.Platform.ShareMediaStatus;ShareMediaStatus;40
Oculus.Platform.StandalonePlatform;StandalonePlatform;12
Oculus.Platform.StandalonePlatform.UnityLogDelegate;UnityLogDelegate;8
Oculus.Platform.StandalonePlatformSettings;StandalonePlatformSettings;96
Oculus.Platform.SystemVoipStatus;SystemVoipStatus;50
Oculus.Platform.TimeWindow;TimeWindow;70
Oculus.Platform.UserOptions;UserOptions;46
Oculus.Platform.UserOrdering;UserOrdering;40
Oculus.Platform.UserPresenceStatus;UserPresenceStatus;40
Oculus.Platform.VoipAudioSourceHiLevel;VoipAudioSourceHiLevel;89
Oculus.Platform.VoipAudioSourceHiLevel.FilterReadDelegate;FilterReadDelegate;27
Oculus.Platform.VoipBitrate;VoipBitrate;80
Oculus.Platform.VoipDtxState;VoipDtxState;40
Oculus.Platform.VoipMuteState;VoipMuteState;40
Oculus.Platform.VoipOptions;VoipOptions;39
Oculus.Platform.VoipPCMSourceNative;VoipPCMSourceNative;24
Oculus.Platform.VoipSampleRate;VoipSampleRate;50
Oculus.Platform.WindowsPlatform;WindowsPlatform;24
Oculus.Platform.WindowsPlatform.UnityLogDelegate;UnityLogDelegate;8
Oculus.Platform.Models.AbuseReportRecording;AbuseReportRecording;10
Oculus.Platform.Models.AchievementDefinition;AchievementDefinition;40
Oculus.Platform.Models.AchievementProgress;AchievementProgress;50
Oculus.Platform.Models.AchievementUpdate;AchievementUpdate;20
Oculus.Platform.Models.Party;Party;90
Oculus.Platform.Models.ApplicationVersion;ApplicationVersion;40
Oculus.Platform.Models.AssetDetails;AssetDetails;80
Oculus.Platform.Models.AssetFileDownloadResult;AssetFileDownloadResult;20
Oculus.Platform.Models.AssetFileDownloadUpdate;AssetFileDownloadUpdate;50
Oculus.Platform.Models.CalApplicationFinalized;CalApplicationFinalized;30
Oculus.Platform.Models.CalApplicationSuggestion;CalApplicationSuggestion;20
Oculus.Platform.Models.Challenge;Challenge;120
Oculus.Platform.Models.CloudStorageConflictMetadata;CloudStorageConflictMetadata;20
Oculus.Platform.Models.CloudStorageData;CloudStorageData;40
Oculus.Platform.Models.CloudStorageMetadata;CloudStorageMetadata;80
Oculus.Platform.Models.CloudStorageUpdateResponse;CloudStorageUpdateResponse;40
Oculus.Platform.Models.DeserializableList`1;DeserializableList`1;125
Oculus.Platform.Models.Destination;Destination;30
Oculus.Platform.Models.Error;Error;30
Oculus.Platform.Models.HttpTransferUpdate;HttpTransferUpdate;30
Oculus.Platform.Models.InstalledApplication;InstalledApplication;50
Oculus.Platform.Models.LanguagePackInfo;LanguagePackInfo;30
Oculus.Platform.Models.LaunchBlockFlowResult;LaunchBlockFlowResult;20
Oculus.Platform.Models.LaunchDetails;LaunchDetails;65
Oculus.Platform.Models.LaunchFriendRequestFlowResult;LaunchFriendRequestFlowResult;20
Oculus.Platform.Models.LaunchReportFlowResult;LaunchReportFlowResult;20
Oculus.Platform.Models.LaunchUnblockFlowResult;LaunchUnblockFlowResult;20
Oculus.Platform.Models.LinkedAccount;LinkedAccount;30
Oculus.Platform.Models.LivestreamingApplicationStatus;LivestreamingApplicationStatus;10
Oculus.Platform.Models.LivestreamingStartResult;LivestreamingStartResult;10
Oculus.Platform.Models.LivestreamingStatus;LivestreamingStatus;50
Oculus.Platform.Models.LivestreamingVideoStats;LivestreamingVideoStats;30
Oculus.Platform.Models.MatchmakingAdminSnapshot;MatchmakingAdminSnapshot;20
Oculus.Platform.Models.MatchmakingAdminSnapshotCandidate;MatchmakingAdminSnapshotCandidate;50
Oculus.Platform.Models.MatchmakingBrowseResult;MatchmakingBrowseResult;20
Oculus.Platform.Models.MatchmakingEnqueueResult;MatchmakingEnqueueResult;80
Oculus.Platform.Models.MatchmakingEnqueueResultAndRoom;MatchmakingEnqueueResultAndRoom;20
Oculus.Platform.Models.MatchmakingEnqueuedUser;MatchmakingEnqueuedUser;30
Oculus.Platform.Models.MatchmakingStats;MatchmakingStats;60
Oculus.Platform.Models.NetSyncConnection;NetSyncConnection;50
Oculus.Platform.Models.NetSyncSession;NetSyncSession;50
Oculus.Platform.Models.NetSyncSessionsChangedNotification;NetSyncSessionsChangedNotification;20
Oculus.Platform.Models.NetSyncSetSessionPropertyResult;NetSyncSetSessionPropertyResult;10
Oculus.Platform.Models.NetSyncVoipAttenuationValue;NetSyncVoipAttenuationValue;20
Oculus.Platform.Models.NetworkingPeer;NetworkingPeer;24
Oculus.Platform.Models.PartyUpdateNotification;PartyUpdateNotification;70
Oculus.Platform.Models.Pid;Pid;10
Oculus.Platform.Models.PingResult;PingResult;34
Oculus.Platform.Models.PlatformInitialize;PlatformInitialize;10
Oculus.Platform.Models.Product;Product;40
Oculus.Platform.Models.Purchase;Purchase;40
Oculus.Platform.Models.Room;Room;210
Oculus.Platform.Models.RoomInviteNotification;RoomInviteNotification;40
Oculus.Platform.Models.SdkAccount;SdkAccount;20
Oculus.Platform.Models.ShareMediaResult;ShareMediaResult;10
